bank_code,bank_name,nse_ticker,quarter,status,gnpa_pct,nnpa_pct,nim_pct,casa_pct,source_url,source_date
SBI,State Bank of India,SBIN,2025-Q3,TODO,,,,,,
SBI,State Bank of India,SBIN,2025-Q2,TODO,,,,,,
SBI,State Bank of India,SBIN,2025-Q1,TODO,,,,,,
SBI,State Bank of India,SBIN,2024-Q4,TODO,,,,,,
SBI,State Bank of India,SBIN,2024-Q3,TODO,,,,,,
SBI,State Bank of India,SBIN,2024-Q2,TODO,,,,,,
SBI,State Bank of India,SBIN,2024-Q1,TODO,,,,,,
SBI,State Bank of India,SBIN,2023-Q4,TODO,,,,,,
SBI,State Bank of India,SBIN,2023-Q3,TODO,,,,,,
SBI,State Bank of India,SBIN,2023-Q2,TODO,,,,,,
SBI,State Bank of India,SBIN,2023-Q1,TODO,,,,,,
SBI,State Bank of India,SBIN,2022-Q4,TODO,,,,,,
PNB,Punjab National Bank,PNB,2025-Q3,TODO,,,,,,
PNB,Punjab National Bank,PNB,2025-Q2,TODO,,,,,,
PNB,Punjab National Bank,PNB,2025-Q1,TODO,,,,,,
PNB,Punjab National Bank,PNB,2024-Q4,TODO,,,,,,
PNB,Punjab National Bank,PNB,2024-Q3,TODO,,,,,,
PNB,Punjab National Bank,PNB,2024-Q2,TODO,,,,,,
PNB,Punjab National Bank,PNB,2024-Q1,TODO,,,,,,
PNB,Punjab National Bank,PNB,2023-Q4,TODO,,,,,,
PNB,Punjab National Bank,PNB,2023-Q3,TODO,,,,,,
PNB,Punjab National Bank,PNB,2023-Q2,TODO,,,,,,
PNB,Punjab National Bank,PNB,2023-Q1,TODO,,,,,,
PNB,Punjab National Bank,PNB,2022-Q4,TODO,,,,,,
BOB,Bank of Baroda,BARODA,2025-Q3,TODO,,,,,,
BOB,Bank of Baroda,BARODA,2025-Q2,TODO,,,,,,
BOB,Bank of Baroda,BARODA,2025-Q1,TODO,,,,,,
BOB,Bank of Baroda,BARODA,2024-Q4,TODO,,,,,,
BOB,Bank of Baroda,BARODA,2024-Q3,TODO,,,,,,
BOB,Bank of Baroda,BARODA,2024-Q2,TODO,,,,,,
BOB,Bank of Baroda,BARODA,2024-Q1,TODO,,,,,,
BOB,Bank of Baroda,BARODA,2023-Q4,TODO,,,,,,
BOB,Bank of Baroda,BARODA,2023-Q3,TODO,,,,,,
BOB,Bank of Baroda,BARODA,2023-Q2,TODO,,,,,,
BOB,Bank of Baroda,BARODA,2023-Q1,TODO,,,,,,
BOB,Bank of Baroda,BARODA,2022-Q4,TODO,,,,,,
CAN,Canara Bank,CANBK,2025-Q3,TODO,,,,,,
CAN,Canara Bank,CANBK,2025-Q2,TODO,,,,,,
CAN,Canara Bank,CANBK,2025-Q1,TODO,,,,,,
CAN,Canara Bank,CANBK,2024-Q4,TODO,,,,,,
CAN,Canara Bank,CANBK,2024-Q3,TODO,,,,,,
CAN,Canara Bank,CANBK,2024-Q2,TODO,,,,,,
CAN,Canara Bank,CANBK,2024-Q1,TODO,,,,,,
CAN,Canara Bank,CANBK,2023-Q4,TODO,,,,,,
CAN,Canara Bank,CANBK,2023-Q3,TODO,,,,,,
CAN,Canara Bank,CANBK,2023-Q2,TODO,,,,,,
CAN,Canara Bank,CANBK,2023-Q1,TODO,,,,,,
CAN,Canara Bank,CANBK,2022-Q4,TODO,,,,,,
UBI,Union Bank of India,UNIONBANK,2025-Q3,TODO,,,,,,
UBI,Union Bank of India,UNIONBANK,2025-Q2,TODO,,,,,,
UBI,Union Bank of India,UNIONBANK,2025-Q1,TODO,,,,,,
UBI,Union Bank of India,UNIONBANK,2024-Q4,TODO,,,,,,
UBI,Union Bank of India,UNIONBANK,2024-Q3,TODO,,,,,,
UBI,Union Bank of India,UNIONBANK,2024-Q2,TODO,,,,,,
